**********************
Windows PowerShell transcript start
Start time: 20260723112446
Username: PC\exoli
RunAs User: PC\exoli
Configuration Name: 
Machine: PC (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Bypass -File .\Engenharia.ps1
Process ID: 3984
PSVersion: 5.1.26100.8875
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8875
BuildVersion: 10.0.26100.8875
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************

=== Log em: C:\Users\exoli\Desktop\moza-re\output_v5.txt ===

=== RODANDO V5 ===
================================================================================
A) RESOLVENDO NOMES DOS IAT SLOTS
================================================================================

IAT slots interessantes na funcao 0xA31750:

  [0xE9B148] Qt5Core.dll :: ??0QString@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z
  [0xE9B2C0] Qt5Core.dll :: ?toStdString@QString@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  [0xE9B150] Qt5Core.dll :: ??1QString@@QAE@XZ
  [0xE9B12C] Qt5Core.dll :: ??0QMessageLogger@@QAE@PBDH0@Z
  [0xE9B138] Qt5Core.dll :: ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  [0xE9B420] Qt5Core.dll :: ??1QDebug@@QAE@XZ
  [0xE9B380] Qt5Core.dll :: ??1QByteArray@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z

================================================================================
B) FUNCAO INTERNA 0x401992
================================================================================
  0x00401992: jmp      0x494d20
  0x00A31D30: lea      eax, [ebp - 0x3c]
  0x00A31D33: mov      dword ptr [ebp - 0x118], eax
  0x00A31D39: lea      eax, [ebp - 0x74]
  0x00A31D3C: push     eax
  0x00A31D3D: call     0xa308a0  ; internal @ 0xA308A0
  0x00A31D42: lea      eax, [ebp - 0x74]
  0x00A31D45: push     eax
  0x00A31D46: lea      eax, [ebp - 0x88]
  0x00A31D4C: push     eax
  0x00A31D4D: lea      ecx, [ebp - 0x6d]
  0x00A31D50: call     0x403da5  ; internal @ 0x403DA5
  0x00A31D55: lea      eax, [ebp - 0x74]
  0x00A31D58: push     eax
  0x00A31D59: lea      ecx, [ebp - 0x48]
  0x00A31D5C: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31D62: lea      eax, [ebp - 0x88]
  0x00A31D68: push     eax
  0x00A31D69: lea      ecx, [ebp - 0x44]
  0x00A31D6C: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31D72: lea      ecx, [ebp - 0x88]
  0x00A31D78: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31D7E: lea      ecx, [ebp - 0x74]
  0x00A31D81: jmp      0xa31dfc
  0x00A31D83: push     eax
  0x00A31D84: push     dword ptr [ebp - 0x3c]
  0x00A31D87: lea      ecx, [ebp - 0x78]
  0x00A31D8A: call     dword ptr [0xe9b384]  ; ??0QByteArray@@QAE@PBDH@Z
  0x00A31D90: push     0
  0x00A31D92: lea      ecx, [ebp - 0x40]
  0x00A31D95: mov      byte ptr [ebp - 4], 0xc
  0x00A31D99: mov      dword ptr [ebp - 0x40], 0
  0x00A31DA0: call     dword ptr [0xe9af70]  ; ??0QCryptographicHash@@QAE@W4Algorithm@0@@Z
  0x00A31DA6: lea      ecx, [ebp - 0x40]
  0x00A31DA9: mov      byte ptr [ebp - 4], 0xd
  0x00A31DAD: call     dword ptr [0xe9af78]  ; ?reset@QCryptographicHash@@QAEXXZ
  0x00A31DB3: lea      eax, [ebp - 0x78]
  0x00A31DB6: push     eax
  0x00A31DB7: lea      ecx, [ebp - 0x40]
  0x00A31DBA: call     dword ptr [0xe9af7c]  ; ?addData@QCryptographicHash@@QAEXABVQByteArray@@@Z
  0x00A31DC0: lea      eax, [ebp - 0x6c]
  0x00A31DC3: push     eax
  0x00A31DC4: lea      ecx, [ebp - 0x40]
  0x00A31DC7: call     dword ptr [0xe9af80]  ; ?result@QCryptographicHash@@QBE?AVQByteArray@@XZ
  0x00A31DCD: lea      ecx, [ebp - 0x40]
  0x00A31DD0: call     dword ptr [0xe9af74]  ; ??1QCryptographicHash@@QAE@XZ
  0x00A31DD6: lea      eax, [ebp - 0x78]
  0x00A31DD9: push     eax
  0x00A31DDA: lea      ecx, [ebp - 0x48]
  0x00A31DDD: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31DE3: lea      eax, [ebp - 0x6c]
  0x00A31DE6: push     eax
  0x00A31DE7: lea      ecx, [ebp - 0x44]
  0x00A31DEA: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31DF0: lea      ecx, [ebp - 0x6c]
  0x00A31DF3: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31DF9: lea      ecx, [ebp - 0x78]
  0x00A31DFC: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31E02: mov      eax, dword ptr [ebp - 0x48]
  0x00A31E05: mov      byte ptr [ebp - 4], 0xe
  0x00A31E09: cmp      dword ptr [eax + 4], 0
  0x00A31E0D: jne      0xa31e28
  0x00A31E0F: mov      eax, dword ptr [ebp - 0x44]
  0x00A31E12: cmp      dword ptr [eax + 4], 0
  0x00A31E16: jne      0xa31e28
  0x00A31E18: mov      edi, dword ptr [edi]
  0x00A31E1A: cmp      edi, 8
  0x00A31E1D: je       0xa31e28
  0x00A31E1F: cmp      edi, 0x10
  0x00A31E22: jne      0xa3204f
  0x00A31E28: mov      eax, dword ptr [ebp + 0x10]
  0x00A31E2B: mov      dword ptr [ebp - 0x68], 0
  0x00A31E32: sub      eax, 1
  0x00A31E35: je       0xa31eab
  0x00A31E37: sub      eax, 1
  0x00A31E3A: jne      0xa320eb
  0x00A31E40: call     0x438532  ; internal @ 0x438532
  0x00A31E45: lea      ecx, [ebp - 0x54]
  0x00A31E48: mov      edi, eax
  0x00A31E4A: call     dword ptr [0xe9b388]  ; ??0QByteArray@@QAE@XZ
  0x00A31E50: lea      eax, [ebp - 0x54]
  0x00A31E53: mov      byte ptr [ebp - 4], 0x12
  0x00A31E57: push     eax
  0x00A31E58: lea      eax, [ebp - 0x48]
  0x00A31E5B: mov      ecx, edi
  0x00A31E5D: push     eax
  0x00A31E5E: call     0x429d1b  ; internal @ 0x429D1B
  0x00A31E63: test     eax, eax
  0x00A31E65: jne      0xa320da
  0x00A31E6B: mov      eax, dword ptr [ebp - 0x54]
  0x00A31E6E: mov      edi, dword ptr [eax + 4]
  0x00A31E71: mov      eax, dword ptr [ebp - 0x4c]
  0x00A31E74: mov      dword ptr [ebp - 0x40], edi
  0x00A31E77: cmp      edi, eax
  0x00A31E79: jge      0xa31e97
  0x00A31E7B: lea      eax, [ebp - 0x54]
  0x00A31E7E: push     eax
  0x00A31E7F: lea      ecx, [ebp - 0x48]
  0x00A31E82: call     dword ptr [0xe9b0d4]  ; ??4QByteArray@@QAEAAV0@ABV0@@Z
  0x00A31E88: lea      ecx, [ebp - 0x54]
  0x00A31E8B: mov      byte ptr [ebp - 4], 0xe
  0x00A31E8F: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31E95: jmp      0xa31eb1
  0x00A31E97: lea      ecx, [ebp - 0x54]
  0x00A31E9A: mov      dword ptr [ebp - 0x40], eax
  0x00A31E9D: mov      edi, eax
  0x00A31E9F: mov      byte ptr [ebp - 4], 0xe
  0x00A31EA3: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31EA9: jmp      0xa31eb1
  0x00A31EAB: mov      edi, dword ptr [ebp - 0x4c]
  0x00A31EAE: mov      dword ptr [ebp - 0x40], edi
  0x00A31EB1: test     edi, edi
  0x00A31EB3: js       0xa320f2
  0x00A31EB9: mov      eax, dword ptr [ebp - 0x48]
  0x00A31EBC: lea      ecx, [ebp - 0x48]
  0x00A31EBF: mov      edi, dword ptr [eax + 4]
  0x00A31EC2: call     dword ptr [0xe9a9fc]  ; ?data@QByteArray@@QAEPADXZ
  0x00A31EC8: push     edi
  0x00A31EC9: push     eax
  0x00A31ECA: call     0xa34afe  ; internal @ 0xA34AFE *** CALL Tea_Encrypt ***
  0x00A31ECF: add      esp, 8
  0x00A31ED2: lea      ecx, [ebp - 0x24]
  0x00A31ED5: push     0
  0x00A31ED7: push     0
  0x00A31ED9: push     0
  0x00A31EDB: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A31EE1: lea      ecx, [ebp - 0x84]
  0x00A31EE7: push     ecx
  0x00A31EE8: mov      ecx, eax
  0x00A31EEA: call     dword ptr [0xe9b390]  ; ?info@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A31EF0: push     0xcf5928  ; 'sectionIndex: '
  0x00A31EF5: mov      ecx, eax
  0x00A31EF7: mov      byte ptr [ebp - 4], 0x15
  0x00A31EFB: call     dword ptr [0xe9b408]  ; ??6QDebug@@QAEAAV0@PBD@Z
  0x00A31F01: mov      edi, dword ptr [ebp - 0x30]
  0x00A31F04: mov      ecx, eax
  0x00A31F06: push     edi
  0x00A31F07: call     dword ptr [0xe9b414]  ; ??6QDebug@@QAEAAV0@H@Z
  0x00A31F0D: inc      edi
  0x00A31F0E: mov      ecx, eax
  0x00A31F10: push     0xcf593c  ; ' sectionVerify-md4-hex :'
  0x00A31F15: mov      dword ptr [ebp - 0x30], edi
  0x00A31F18: call     dword ptr [0xe9b408]  ; ??6QDebug@@QAEAAV0@PBD@Z
  0x00A31F1E: mov      edi, eax
  0x00A31F20: lea      ecx, [ebp - 0x44]
  0x00A31F23: push     0x20
  0x00A31F25: lea      eax, [ebp - 0xd8]
  0x00A31F2B: push     eax
  0x00A31F2C: call     dword ptr [0xe9ab50]  ; ?toHex@QByteArray@@QBE?AV1@D@Z
  0x00A31F32: push     eax
  0x00A31F33: mov      ecx, edi
  0x00A31F35: mov      byte ptr [ebp - 4], 0x16
  0x00A31F39: call     dword ptr [0xe9ae58]  ; ??6QDebug@@QAEAAV0@ABVQByteArray@@@Z
  0x00A31F3F: push     0xcf595c  ; 'sectionData.size(): '
  0x00A31F44: mov      ecx, eax
  0x00A31F46: call     dword ptr [0xe9b408]  ; ??6QDebug@@QAEAAV0@PBD@Z
  0x00A31F4C: mov      ecx, dword ptr [ebp - 0x48]
  0x00A31F4F: push     dword ptr [ecx + 4]
  0x00A31F52: mov      ecx, eax
  0x00A31F54: call     dword ptr [0xe9b414]  ; ??6QDebug@@QAEAAV0@H@Z
  0x00A31F5A: lea      ecx, [ebp - 0xd8]
  0x00A31F60: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31F66: lea      ecx, [ebp - 0x84]
  0x00A31F6C: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A31F72: mov      eax, dword ptr [ebp - 0x7c]
  0x00A31F75: lea      ecx, [ebp - 0x1c]
  0x00A31F78: mov      dword ptr [ebp - 0x28], eax
  0x00A31F7B: mov      eax, dword ptr [ebp - 0x4c]
  0x00A31F7E: mov      dword ptr [ebp - 0x24], eax
  0x00A31F81: mov      eax, dword ptr [ebp - 0x40]
  0x00A31F84: mov      dword ptr [ebp - 0x20], eax
  0x00A31F87: lea      eax, [ebp - 0x44]
  0x00A31F8A: push     eax
  0x00A31F8B: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31F91: lea      eax, [ebp - 0x48]
  0x00A31F94: mov      dword ptr [ebp - 0x18], 0
  0x00A31F9B: push     eax
  0x00A31F9C: lea      ecx, [ebp - 0x14]
  0x00A31F9F: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31FA5: lea      eax, [ebp - 0x28]
  0x00A31FA8: mov      byte ptr [ebp - 4], 0x17
  0x00A31FAC: push     eax
  0x00A31FAD: lea      ecx, [ebp - 0x38]
  0x00A31FB0: call     0x44440e  ; internal @ 0x44440E
  0x00A31FB5: lea      ecx, [ebp - 0x14]
  0x00A31FB8: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31FBE: lea      ecx, [ebp - 0x1c]
  0x00A31FC1: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31FC7: mov      edi, dword ptr [ebp - 0x4c]
  0x00A31FCA: add      dword ptr [ebp - 0x3c], edi
  0x00A31FCD: mov      eax, dword ptr [ebp - 0x5c]
  0x00A31FD0: mov      eax, dword ptr [eax]
  0x00A31FD2: cdq
  0x00A31FD3: and      edx, 7
  0x00A31FD6: mov      byte ptr [ebp - 4], 0xb
  0x00A31FDA: lea      ecx, [edx + eax]
  0x00A31FDD: mov      eax, edi
  0x00A31FDF: sar      ecx, 3
  0x00A31FE2: cdq
  0x00A31FE3: idiv     ecx
  0x00A31FE5: lea      ecx, [ebp - 0x44]
  0x00A31FE8: add      dword ptr [ebp - 0x7c], eax
  0x00A31FEB: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31FF1: lea      ecx, [ebp - 0x48]
  0x00A31FF4: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31FFA: mov      eax, dword ptr [ebp - 0x58]
  0x00A31FFD: sub      eax, dword ptr [ebp - 0x3c]
  0x00A32000: mov      edx, dword ptr [ebp + 0xc]
  0x00A32003: cmp      eax, edx
  0x00A32005: mov      edi, dword ptr [ebp - 0x5c]
  0x00A32008: cmovl    edx, eax
  0x00A3200B: mov      ecx, edx
  0x00A3200D: mov      dword ptr [ebp - 0x4c], edx
  0x00A32010: mov      eax, ecx
  0x00A32012: test     eax, eax
  0x00A32014: jne      0xa31cb0
  0x00A3201A: lea      ecx, [ebp - 0x60]
  0x00A3201D: mov      byte ptr [ebp - 4], 9
  0x00A32021: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A32027: mov      ecx, esi
  0x00A32029: call     dword ptr [0xe9b1c0]  ; ?nextNode@QMapNodeBase@@QBEPBU1@XZ
  0x00A3202F: lea      ecx, [ebp - 0x50]
  0x00A32032: mov      esi, eax
  0x00A32034: call     0x417990  ; internal @ 0x417990
  0x00A32039: mov      eax, dword ptr [ebp - 0x50]
  0x00A3203C: add      eax, 8
  0x00A3203F: cmp      esi, eax
  0x00A32041: je       0xa3216d
  0x00A32047: mov      ecx, dword ptr [ebp - 0x34]
  0x00A3204A: jmp      0xa31c43
  0x00A3204F: mov      dword ptr [ebp - 0x30], 0xe63f68
  0x00A32056: push     ecx
  0x00A32057: mov      ecx, esp
  0x00A32059: mov      byte ptr [ebp - 0x58], 0x20
  0x00A3205D: push     dword ptr [ebp - 0x58]
  0x00A32060: mov      byte ptr [ebp - 4], 0xf
  0x00A32064: call     dword ptr [0xe9b144]  ; ??0QChar@@QAE@UQLatin1Char@@@Z
  0x00A3206A: push     0xa
  0x00A3206C: push     0
  0x00A3206E: push     edi
  0x00A3206F: lea      eax, [ebp - 0x84]
  0x00A32075: push     eax
  0x00A32076: lea      ecx, [ebp - 0x30]
  0x00A32079: call     dword ptr [0xe9b304]  ; ?arg@QString@@QBE?AV1@HHHVQChar@@@Z
  0x00A3207F: mov      esi, eax
  0x00A32081: push     0
  0x00A32083: push     0
  0x00A32085: push     0
  0x00A32087: lea      ecx, [ebp - 0x24]
  0x00A3208A: mov      byte ptr [ebp - 4], 0x10
  0x00A3208E: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A32094: lea      ecx, [ebp - 0x58]
  0x00A32097: push     ecx
  0x00A32098: mov      ecx, eax
  0x00A3209A: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A320A0: mov      ecx, eax
  0x00A320A2: mov      byte ptr [ebp - 4], 0x11
  0x00A320A6: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A320AC: push     esi
  0x00A320AD: mov      ecx, eax
  0x00A320AF: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A320B5: lea      ecx, [ebp - 0x58]
  0x00A320B8: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A320BE: lea      ecx, [ebp - 0x84]
  0x00A320C4: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A320CA: lea      ecx, [ebp - 0x30]
  0x00A320CD: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A320D3: mov      esi, 0xd
  0x00A320D8: jmp      0xa32145
  0x00A320DA: lea      ecx, [ebp - 0x54]
  0x00A320DD: mov      byte ptr [ebp - 4], 0xe
  0x00A320E1: mov      esi, eax
  0x00A320E3: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A320E9: jmp      0xa320f5
  0x00A320EB: mov      esi, 0xe
  0x00A320F0: jmp      0xa320f5
  0x00A320F2: mov      esi, dword ptr [ebp - 0x68]
  0x00A320F5: mov      dword ptr [ebp - 0x30], 0xe63fac
  0x00A320FC: push     0
  0x00A320FE: push     0
  0x00A32100: push     0
  0x00A32102: lea      ecx, [ebp - 0x24]
  0x00A32105: mov      byte ptr [ebp - 4], 0x13
  0x00A32109: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A3210F: lea      ecx, [ebp - 0x68]
  0x00A32112: push     ecx
  0x00A32113: mov      ecx, eax
  0x00A32115: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A3211B: mov      ecx, eax
  0x00A3211D: mov      byte ptr [ebp - 4], 0x14
  0x00A32121: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A32127: lea      ecx, [ebp - 0x30]
  0x00A3212A: push     ecx
  0x00A3212B: mov      ecx, eax
  0x00A3212D: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A32133: lea      ecx, [ebp - 0x68]
  0x00A32136: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A3213C: lea      ecx, [ebp - 0x30]
  0x00A3213F: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A32145: lea      ecx, [ebp - 0x44]
  0x00A32148: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A3214E: lea      ecx, [ebp - 0x48]
  0x00A32151: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A32157: lea      ecx, [ebp - 0x60]
  0x00A3215A: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A32160: jmp      0xa32337
  0x00A32165: mov      edi, dword ptr [ebp - 0x94]
  0x00A3216B: jmp      0xa32170
  0x00A3216D: mov      edi, dword ptr [ebp - 0x34]
  0x00A32170: push     dword ptr [ebp - 0x38]
  0x00A32173: call     0x434cd9  ; internal @ 0x434CD9
  0x00A32178: add      esp, 4
  0x00A3217B: mov      eax, dword ptr [eax]
  0x00A3217D: cmp      eax, 1
  0x00A32180: je       0xa32194
  0x00A32182: test     eax, eax
  0x00A32184: je       0xa32194
  0x00A32186: mov      eax, dword ptr [ebp - 0x38]
  0x00A32189: lea      ecx, [ebp - 0x38]
  0x00A3218C: push     dword ptr [eax + 4]
  0x00A3218F: call     0x405290  ; internal @ 0x405290
  0x00A32194: lea      ecx, [ebp - 0x38]
  0x00A32197: call     dword ptr [0xe9b444]  ; ?begin@QListData@@QBEPAPAXXZ
  0x00A3219D: push     dword ptr [ebp - 0x38]
  0x00A321A0: mov      esi, eax
  0x00A321A2: call     0x434cd9  ; internal @ 0x434CD9
  0x00A321A7: add      esp, 4
  0x00A321AA: mov      eax, dword ptr [eax]
  0x00A321AC: cmp      eax, 1
  0x00A321AF: je       0xa321c3
  0x00A321B1: test     eax, eax
  0x00A321B3: je       0xa321c3
  0x00A321B5: mov      eax, dword ptr [ebp - 0x38]
  0x00A321B8: lea      ecx, [ebp - 0x38]
  0x00A321BB: push     dword ptr [eax + 4]
  0x00A321BE: call     0x405290  ; internal @ 0x405290
  0x00A321C3: lea      ecx, [ebp - 0x38]
  0x00A321C6: call     dword ptr [0xe9b440]  ; ?end@QListData@@QBEPAPAXXZ
  0x00A321CC: cmp      esi, eax
  0x00A321CE: je       0xa321f5
  0x00A321D0: mov      edx, dword ptr [esi]
  0x00A321D2: mov      ecx, dword ptr [edx]
  0x00A321D4: cmp      ecx, 0xc0230000
  0x00A321DA: jae      0xa321eb
  0x00A321DC: cmp      byte ptr [ebp - 0x90], 0
  0x00A321E3: je       0xa3236d
  0x00A321E9: mov      ecx, edi
  0x00A321EB: add      esi, 4
  0x00A321EE: mov      dword ptr [edx + 0x10], ecx
  0x00A321F1: cmp      esi, eax
  0x00A321F3: jne      0xa321d0
  0x00A321F5: lea      ecx, [ebp - 0x114]
  0x00A321FB: call     dword ptr [0xe9b148]  ; ??0QString@@QAE@XZ
  0x00A32201: mov      eax, dword ptr [0xe9b398]
  0x00A32206: mov      byte ptr [ebp - 0xe4], 0
  0x00A3220D: mov      dword ptr [ebp - 0xe0], 0
  0x00A32217: mov      dword ptr [ebp - 0xdc], eax
  0x00A3221D: push     dword ptr [ebp - 0x64]
  0x00A32220: mov      esi, dword ptr [0xe9b220]
  0x00A32226: lea      ecx, [ebp - 0x114]
  0x00A3222C: mov      byte ptr [ebp - 4], 0x18
  0x00A32230: call     esi
  0x00A32232: movups   xmm0, xmmword ptr [ebp - 0xc4]
  0x00A32239: mov      eax, dword ptr [ebp - 0x9c]
  0x00A3223F: mov      dword ptr [ebp - 0xe8], eax
  0x00A32245: mov      al, byte ptr [ebp - 0x29]
  0x00A32248: movups   xmmword ptr [ebp - 0x110], xmm0
  0x00A3224F: mov      byte ptr [ebp - 0xe4], al
  0x00A32255: movups   xmm0, xmmword ptr [ebp - 0xb4]
  0x00A3225C: mov      eax, dword ptr [ebp + 0xc]
  0x00A3225F: mov      dword ptr [ebp - 0xe0], eax
  0x00A32265: mov      eax, dword ptr [ebp - 0xdc]
  0x00A3226B: movups   xmmword ptr [ebp - 0x100], xmm0
  0x00A32272: movq     xmm0, qword ptr [ebp - 0xa4]
  0x00A3227A: movq     qword ptr [ebp - 0xf0], xmm0
  0x00A32282: cmp      eax, dword ptr [ebp - 0x38]
  0x00A32285: je       0xa322ad
  0x00A32287: lea      eax, [ebp - 0x38]
  0x00A3228A: push     eax
  0x00A3228B: lea      ecx, [ebp - 0x34]
  0x00A3228E: call     0x414f01  ; internal @ 0x414F01
  0x00A32293: mov      ecx, dword ptr [ebp - 0x34]
  0x00A32296: mov      eax, dword ptr [ebp - 0xdc]
  0x00A3229C: mov      dword ptr [ebp - 0xdc], ecx
  0x00A322A2: lea      ecx, [ebp - 0x34]
  0x00A322A5: mov      dword ptr [ebp - 0x34], eax
  0x00A322A8: call     0x40ea98  ; internal @ 0x40EA98
  0x00A322AD: mov      edi, dword ptr [ebp - 0x8c]
  0x00A322B3: lea      eax, [ebp - 0x114]
  0x00A322B9: push     eax
  0x00A322BA: mov      ecx, edi
  0x00A322BC: call     esi
  0x00A322BE: movups   xmm0, xmmword ptr [ebp - 0x110]
  0x00A322C5: mov      eax, dword ptr [ebp - 0xe8]
  0x00A322CB: movups   xmmword ptr [edi + 4], xmm0
  0x00A322CF: movups   xmm0, xmmword ptr [ebp - 0x100]
  0x00A322D6: movups   xmmword ptr [edi + 0x14], xmm0
  0x00A322DA: movq     xmm0, qword ptr [ebp - 0xf0]
  0x00A322E2: movq     qword ptr [edi + 0x24], xmm0
  0x00A322E7: mov      dword ptr [edi + 0x2c], eax
  0x00A322EA: mov      al, byte ptr [ebp - 0xe4]
  0x00A322F0: mov      byte ptr [edi + 0x30], al
  0x00A322F3: mov      eax, dword ptr [ebp - 0xe0]
  0x00A322F9: mov      dword ptr [edi + 0x34], eax
  0x00A322FC: mov      eax, dword ptr [edi + 0x38]
  0x00A322FF: cmp      eax, dword ptr [ebp - 0xdc]
  0x00A32305: je       0xa3232a
  0x00A32307: lea      eax, [ebp - 0xdc]
  0x00A3230D: push     eax
  0x00A3230E: lea      ecx, [ebp - 0x34]
  0x00A32311: call     0x414f01  ; internal @ 0x414F01
  0x00A32316: mov      ecx, dword ptr [ebp - 0x34]
  0x00A32319: mov      eax, dword ptr [edi + 0x38]
  0x00A3231C: mov      dword ptr [edi + 0x38], ecx
  0x00A3231F: lea      ecx, [ebp - 0x34]
  0x00A32322: mov      dword ptr [ebp - 0x34], eax
  0x00A32325: call     0x40ea98  ; internal @ 0x40EA98
  0x00A3232A: lea      ecx, [ebp - 0x114]
  0x00A32330: xor      esi, esi
  0x00A32332: call     0x438122  ; internal @ 0x438122
  0x00A32337: lea      ecx, [ebp - 0x80]
  0x00A3233A: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A32340: lea      ecx, [ebp - 0x50]
  0x00A32343: call     0x42702a  ; internal @ 0x42702A
  0x00A32348: lea      ecx, [ebp - 0x38]
  0x00A3234B: call     0x40ea98  ; internal @ 0x40EA98
  0x00A32350: mov      eax, esi
  0x00A32352: mov      ecx, dword ptr [ebp - 0xc]
  0x00A32355: mov      dword ptr fs:[0], ecx
  0x00A3235C: pop      ecx
  0x00A3235D: pop      edi
  0x00A3235E: pop      esi
  0x00A3235F: mov      ecx, dword ptr [ebp - 0x10]
  0x00A32362: xor      ecx, ebp
  0x00A32364: call     0x419385  ; internal @ 0x419385
  0x00A32369: mov      esp, ebp
  0x00A3236B: pop      ebp
  0x00A3236C: ret

================================================================================
D) CALLERS DA FUNCAO 0xA31750
================================================================================

Encontrados 0 callers:


================================================================================
E) STRINGS COM PADRAO DE CHAVE NO BINARIO
================================================================================

  hex_16 (2 matches unicos, mostrando ate 30):
    b'0123456789ABCDEF'
    b'9293949596979899'

  hex_32 (1 matches unicos, mostrando ate 30):
    b'84858687888990919293949596979899'

  hex_64 (1 matches unicos, mostrando ate 30):
    b'6869707172737475767778798081828384858687888990919293949596979899'

  base64 (3778 matches unicos, mostrando ate 30):
    b'/home/moza/firmwares'
    b'0123456789ABCDEF'
    b'0123456789abcdefghijklmnopqrstuvwxyz'
    b'6869707172737475767778798081828384858687888990919293949596979899'
    b'APMRESUMEAUTOMATIC'
    b'AbstractDeviceItem'
    b'AbstractParameter'
    b'AcquireSRWLockExclusive'
    b'AcquireSRWLockShared'
    b'AngularVelocityX'
    b'AngularVelocityY'
    b'AngularVelocityZ'
    b'App1UpgradeProcessor'
    b'App1UpgradeProcessorWorker'
    b'AuGetSafetyControlGet'
    b'AuGetStateGetDeviceDataGet'
    b'BCryptCloseAlgorithmProvider'
    b'BCryptCreateHash'
    b'BCryptDeriveKeyPBKDF2'
    b'BCryptDestroyHash'
    b'BCryptDestroyKey'
    b'BCryptFinishHash'
    b'BCryptGenerateSymmetricKey'
    b'BCryptGetProperty'
    b'BCryptOpenAlgorithmProvider'
    b'BCryptSetProperty'
    b'BatteryStatusGet'
    b'CdCodeScreen1Set'
    b'CdCodeScreen2Set'
    b'CdCtrlCodeScreen4Request'

  printable_16 (6778 matches unicos, mostrando ate 30):
    b'          </FONT>'
    b' %2, dataSize: %3'
    b' &,void *,bool *)'
    b' - dashboard log '
    b' - update client '
    b' Firmware Manager'
    b' QString &) const'
